SR NO.,State,Region,Total.pop,Males.pop,Females.pop,Total.hindus,hindu.Males,hindu.Females,total.muslims,muslim.Males,muslim.Female,total.christ,christ.Males,christ.Females,total.sikhs,sikhs.Males,sikhs.Females,total.buddhists,buddhist.Males,buddhist.Females,total.jains,jain.Males,jain.Females,Total.main.worker,male.main.worker,female.male.worker,Total.marginal,male.marginal,female.marginal,Non.workers,Males.nonworker,Females.nonworker,Illiterate.Male,Illiterat.female,Male.Literate.without.educational.level.non.formal.,Female.Literate.without.educational.level.non.formal.,Male.Literate.without.educational.level.formal.,Female.Literate.without.educational.level.formal.,male.primary,female.primary,male.middle,female.middle,male.Matriculation..Secondary,female.Matriculation..Secondary,Higher.Secondary..Intermediate................................Pre.University.......................Senior.Secondary.female,Higher.Secondary..Intermediate................................Pre.University.......................Senior.Secondary..male,m.Non.technical.diploma.or.certificate.not.equal.to.degree,f.Non.technical.diploma.or.certificate.not.equal.to.degree,male.Technical.diploma.or.certificate.not.equal.to.degree,female.Technical.diploma.or.certificate.not.equal.to.degree,male.graduate.and.above,female.graduate.and.above,X..1981 to 1991,Literacy_rates
1,State-Andhra Pradesh,Total,66508008,33724581,32783427,59281950,30046642,29235308,5923954,3025105,2898849,1216348,607170,609178,21910,12084,9826,22153,11328,10825,26564,14103,12461,28445482,18594100,9851382,1518166,116905,1401261,36544360,15013576,21530784,18191892,23828557,120990,71944,4046210,2828764,4702697,3190500,1980247,1053474,2350774,1022330,1014267,404151,24410,9530,179433,21592,1113661,352585,24.2,44.09
2,State-Arunachal Pradesh,Total,864558,465004,399554,320212,187501,132711,11922,7788,4134,89013,46234,42779,1205,808,397,111372,57064,54308,64,42,22,390976,248876,142100,8806,1117,7689,464776,215011,249765,273163,307785,1345,899,54991,32513,48855,25652,41866,18192,21032,7519,9758,3585,369,44,1906,97,11719,3268,36.83,41.59
3,State-Assam,Total,22414322,11657989,10756333,15047293,7858071,7189222,6373204,3289295,3083909,744367,381564,362803,16492,9272,7220,64008,33267,30741,20645,11512,9133,6992056,5640187,1351869,1096879,124213,972666,14325387,5893589,8431798,5830340,7067589,66100,46148,1132742,832033,1691334,1129344,1540055,1032614,840073,442969,268321,114056,3640,780,16590,1599,268794,89201,24.24,52.89
4,State-Bihar,Total,86374465,45202091,41172374,71193417,37397794,33795623,12787985,6598961,6189024,843717,420663,423054,78212,42650,35562,3518,1945,1573,23049,12053,10996,25619038,21513704,4105334,2158033,146393,2011640,58597394,23541994,35055400,26233455,33738112,522334,241490,3327348,1777863,4102695,1947777,5003429,2000085,3386566,925560,1200227,263863,19734,4450,22810,3380,1383493,269794,23.38,38.48
5,State-Goa,Total,1169793,594790,575003,756621,393395,363226,61455,32927,28528,349225,167002,182223,1087,666,421,240,140,100,487,253,234,383559,287154,96405,29177,7605,21572,757057,300031,457026,155756,234441,1670,1435,67627,59299,111771,93287,110685,88782,83913,59347,23362,16339,195,271,11203,3612,28608,18190,16.08,75.51
6,State-Gujarat,Total,41309582,21355209,19954373,36964228,19129056,17835172,3606920,1853002,1753918,181753,93700,88053,33044,18256,14788,11615,6196,5419,491331,244390,246941,14095692,11354794,2740898,2524827,84839,2439988,24689063,9915576,14773487,8330077,11848105,24458,24064,2486436,1860850,5176559,3525671,1904769,984161,1990437,1013303,591309,318285,58940,51055,90105,12157,702119,316722,21.19,61.29
7,State-Haryana,Total,16463648,8827474,7636174,14686512,7884269,6802243,763775,407905,355870,15699,8131,7568,956836,504633,452203,2058,1183,875,35296,18355,16941,4718726,4259846,458880,384744,22325,362419,11360178,4545303,6814875,3877361,5137275,8040,5430,1195499,775543,1304757,792932,899031,366258,940911,299962,286667,112691,4140,5822,52360,21403,258708,118858,27.41,55.85
8,State-Himachal Pradesh,Total,5170877,2617467,2553410,4958560,2504742,2453818,89134,48440,40694,4435,2301,2134,52050,27543,24507,64081,32549,31532,1206,640,566,1779100,1284679,494421,435279,40715,394564,2956498,1292073,1664425,969456,1436012,3260,2225,411203,317793,484876,428711,303173,182464,284210,115968,68834,32010,2054,2686,17879,6406,72522,29135,20.79,63.86
9,State-Karnataka,Total,44977201,22951917,22025284,38432027,19605625,18826402,5234023,2681164,2552859,859478,428826,430652,10101,6128,3973,73012,39503,33509,326114,168824,157290,17292117,12285340,5006777,1594681,128642,1466039,26090403,10537935,15552468,10080289,13883719,66250,60420,3225595,2379516,3343397,2316735,2474544,1629284,2007994,1063439,713930,315162,92039,60485,135096,17231,812783,299293,21.12,56.04
10,State-Kerala,Total,29098518,14288995,14809523,16668587,8168713,8499874,6788364,3314687,3473677,5621510,2792815,2828695,2224,1617,607,223,141,82,3641,1837,1804,8301087,6404458,1896629,845031,394392,450639,19952400,7490145,12462255,2746147,3665910,159890,225929,1654764,1733472,3519023,3465842,3503972,3256490,1620618,1498138,401625,440193,20610,36510,218846,135024,443500,352015,14.32,89.79
11,State-Madhya Pradesh,Total,66181170,34267293,31913877,61412898,31799336,29613562,3282800,1706443,1576357,426598,212987,213611,161111,86999,74112,216667,110244,106423,490324,255189,235135,24934521,17651164,7283357,3405964,258431,3147533,37840685,16357698,21482987,18166008,24549861,219501,99086,5235780,2879318,4562345,2157380,2424186,958681,1229528,400407,1347219,477223,9690,2650,76230,4520,996806,384751,27.24,44.2
12,State-Maharashtra,Total,78937187,40825618,38111569,64033213,33092689,30940524,7628755,4008934,3619821,885030,450688,434342,161184,88843,72341,5040785,2570789,2469996,965840,499729,466111,31006109,20918541,10087568,2904257,374371,2529886,45010769,19524506,25486263,14845485,21589128,165036,121267,4932899,3842698,6585338,4805385,6571734,4263731,4271330,2018985,1366677,576819,28818,14380,365119,91336,1684982,779988,25.73,64.87
13,State-Manipur,Total,1837149,938359,898790,1059470,540204,519266,133535,68201,65334,626669,320840,305829,1301,912,389,711,383,328,1337,706,631,708283,414812,293471,66621,9958,56663,1062245,513589,548656,377475,542982,28226,17168,88704,74560,97677,74731,186049,107687,74550,36947,34584,19968,939,512,1094,437,49061,23798,29.29,59.89
14,State-Meghalaya,Total,1774778,907687,867091,260306,144641,115665,61462,32887,28575,1146092,575628,570464,2612,1494,1118,2934,1554,1380,445,254,191,715587,449625,265962,41735,4844,36891,1017456,453218,564238,530817,565856,15187,12274,126809,115744,84069,71310,89698,63856,25450,14877,14811,10955,1404,1059,1105,192,18337,10968,32.86,49.1
15,State-Mizoram,Total,689756,358978,330778,34788,25327,9461,4538,4126,412,591342,298630,292712,299,268,31,54024,28193,25831,4,4,0,290317,178011,112306,47028,15370,31658,352411,165597,186814,107427,120399,1500,1409,83265,82554,69876,57755,61419,50829,18837,10520,6322,3035,1613,1433,199,113,8520,2731,39.7,82.27
16,State-Nagaland,Total,1209546,641282,568264,122473,78928,43545,20642,12864,7778,1057940,544892,513048,732,520,212,581,319,262,1202,690,512,511497,299437,212060,4740,1078,3662,693309,340767,352542,278053,313757,8621,5556,79150,70731,91545,70540,110549,73063,40648,21613,15703,7634,460,311,731,112,15822,4947,56.08,61.65
17,State-Orissa,Total,31659736,16064146,15595590,29971257,15212437,14758820,577775,298062,279713,666220,329940,336280,17296,9532,7764,9153,4883,4270,6302,3328,2974,10377635,8490943,1886692,1505127,149828,1355299,19776974,7423375,12353599,7644755,11099064,205471,96180,2705623,1605386,1771557,1114596,2142639,1117514,764009,310435,293980,109496,20846,4970,77582,19186,437684,118763,20.06,49.09
18,State-Punjab,Total,20281969,10778034,9503935,6989226,3742642,3246584,239401,131284,108117,225163,119943,105220,12767697,6750519,6017178,24930,13480,11450,20763,10662,10101,6098374,5832852,265522,163615,10491,153124,14019980,4934691,9085289,4858809,5491044,40506,26524,1193914,900998,1499224,1273144,1127003,670949,1373817,715039,267547,162696,9500,10394,44986,25985,362728,227162,20.81,58.51
19,State-Rajasthan,Total,44005990,23042780,20963210,39201099,20543219,18657880,3525339,1835622,1689717,47989,24308,23681,649174,343997,305177,4467,2587,1880,562806,284148,278658,13915071,11182060,2733011,3189301,178183,3011118,26901618,11682537,15219081,12913087,17543815,193796,80335,2615683,1078786,2871548,1062892,2005336,552229,1001509,252212,763199,191960,11470,3332,26578,3940,640574,193709,28.44,38.55
20,State-Sikkim,Total,406457,216427,190030,277881,148305,129576,3849,2735,1114,13413,6927,6486,375,202,173,110371,57945,52426,40,26,14,164392,109994,54398,4329,937,3392,237736,105496,132240,99201,118316,4469,1787,36950,25066,28289,17739,23077,14359,14526,8628,5052,2267,53,24,136,27,4674,1817,28.47,56.94
21,State-Tamil Nadu,Total,55858946,28298975,27559971,49532052,25136029,24396023,3052717,1527137,1525580,3179410,1585208,1594202,5449,3170,2279,2128,1221,907,66900,34882,32018,22799066,15874517,6924549,1395277,82954,1312323,31664603,12341504,19323099,10248802,15273909,235139,148939,3935330,3252398,5681840,4210306,3170445,2097584,2945757,1554015,848377,535654,26580,9210,192537,29162,1014168,448794,15.39,62.66
22,State-Tripura,Total,2757205,1417930,1339275,2384934,1226645,1158289,196495,100799,95696,46472,24202,22270,740,636,104,128260,65465,62795,301,181,120,802063,666287,135776,56454,7897,48557,1898688,743746,1154942,595528,795697,4116,2252,319400,240322,202494,147889,165895,96263,53952,24552,30172,14040,465,207,1999,130,43909,17923,34.3,60.44
23,State-Uttar Pradesh,Total,139112287,74036957,65075330,113712829,60641137,53071692,24109684,12709330,11400354,199575,101771,97804,675775,361641,314134,221433,119306,102127,176259,91999,84260,41360734,36510310,4850424,3438546,269660,3168886,94313007,37256987,57056020,40926108,52041983,1465535,449171,6505128,3354753,7933631,3934633,7215543,2420334,4784792,1296169,2807429,797199,82969,20030,77552,10339,2238270,750719,25.61,41.6
24,State-West Bengal,Total,68077965,35510633,32567332,50866624,26571395,24295229,16075836,8360835,7715001,383477,193347,190130,55392,31092,24300,203578,104072,99506,34355,18326,16029,20581048,17989505,2591543,1333726,262414,1071312,46163191,17258714,28904477,15418797,20049771,265280,226019,4666746,3488332,5767089,4088353,4786882,2779681,2017960,937727,1039651,421375,13260,3170,62160,6830,1472808,566074,24.73,57.7
25,State-Andaman And Nicobar Islands,Total,280661,154369,126292,189521,105439,84082,21354,11584,9770,67211,35882,31329,1350,708,642,322,269,53,17,8,9,90807,80665,10142,8094,1652,6442,181760,72052,109708,50992,58583,255,180,25628,19871,31215,20616,19880,11898,14670,8169,5755,3898,110,45,1405,347,4459,2685,48.7,73.02
26,State-Chandigarh U.T.,Total,642015,358614,283401,132213,67565,64648,3341,1824,1517,2092,1118,974,20,8,12,200,110,90,529,267,262,223628,194502,29126,666,349,317,417721,163763,253958,105767,111188,511,392,37600,29605,42357,33238,36373,23094,53109,30031,22254,15724,261,1016,3968,2325,56414,36788,42.16,77.81
27,State-Dadra And Nagar Haveli,Total,138477,70953,67524,486895,275223,211672,17477,10464,7013,5030,2557,2473,130288,69078,61210,699,424,275,1531,804,727,60801,39691,21110,12938,1104,11834,64738,30158,34580,40490,53153,48,37,7741,3758,11279,5759,3739,1813,4420,1730,1249,492,216,234,455,50,1316,498,33.57,40.71
28,State-Daman And Diu,Total,101586,51595,49991,89153,45414,43739,9048,4474,4574,2904,1438,1466,101,59,42,31,20,11,212,115,97,32162,26143,6019,6062,497,5565,63362,24955,38407,15608,24882,47,26,2224,1964,18969,15611,5932,3684,5440,2423,1371,619,195,177,392,81,1417,524,28.62,71.2
29,State-Delhi U.T.,Total,9420644,5155512,4265132,7882164,4324274,3557890,889641,494696,394945,83152,41823,41329,455657,237154,218503,13906,7594,6312,94672,49120,45552,2968377,2660967,307410,12084,5418,6666,6440183,2489127,3951056,1616012,1922335,10308,7862,426825,347310,654603,527545,740917,456238,655367,345901,391638,236817,1517,2597,35230,12057,623095,406470,51.45,75.29
30,State-Lakshadweep U.T.,Total,51707,26618,25089,2337,1629,708,48765,24524,24241,598,460,138,1,1,0,1,1,0,0,0,0,12388,10920,1468,1276,838,438,38043,14860,23183,7013,10146,883,1038,4481,4113,6397,5201,4274,3115,2193,1086,247,64,40,8,584,215,506,103,28.47,81.78
31,State-Pondicherry U.T.,Total,807785,408081,399704,695981,354547,341434,52867,25266,27601,58362,27935,30427,29,18,11,39,25,14,470,268,202,261800,204500,57300,5414,1803,3611,540571,201778,338793,113655,172917,855,809,56540,55135,82592,76893,55873,42495,54263,30590,16750,10710,157,76,5191,1042,22205,9037,33.64,74.74
